Link,Title,Source,Time,Search Engine,search String
https://www.hindustantimes.com/cities/bengaluru-news/tesla-car-spotted-on-bengaluru-roads-sparks-buzz-on-social-media-101704086139187.html,"Tesla car spotted on Bengaluru roads, sparks buzz on social media",Hindustan Times,2024-01-02 03:02:33.263255,Bing,"tesla today,IRFC share"
https://www.livemint.com/technology/tech-news/tesla-robot-elon-musk-software-engineer-factory-safety-factory-risks-tesla-factory-in-texas-latest-technology-news-11703739267149.html,"Tesla robot attacks engineer, pressure for ‘swift production’ led to safety compromises: Report",Mint,2024-01-27 00:00:00.000000,Bing,"tesla today,IRFC share"
https://auto.economictimes.indiatimes.com/news/passenger-vehicle/will-tesla-be-able-to-produce-a-rs-20-lakh-ev-for-indian-masses/106402038,Will Tesla be able to produce a INR 20 lakh EV for Indian masses?,ET Auto,2024-01-01 03:02:34.114553,Bing,"tesla today,IRFC share"
https://www.hindustantimes.com/world-news/tesla-is-raising-factory-worker-pay-as-auto-union-tries-to-organize-its-electric-vehicle-plants-101705006111940.html,Tesla is raising factory worker pay as auto union tries to organize its electric vehicle plants,Hindustan Times,2024-01-13 03:02:34.114553,Bing,"tesla today,IRFC share"
https://www.outlookindia.com/business-spotlight/a-closer-look-at-tesla-medbeds-news-264932,A Closer Look At Tesla MedBeds,Outlookindia,2024-11-27 00:00:00.000000,Bing,"tesla today,IRFC share"
https://timesofindia.indiatimes.com/auto/news/tesla-byd-volkswagen-lead-global-bev-sales-boom-byd-poised-to-overtake-tesla/articleshow/106097036.cms,"Tesla, BYD, Volkswagen lead global BEV sales boom, BYD poised to overtake Tesla",Indiatimes,2024-01-27 00:00:00.000000,Bing,"tesla today,IRFC share"
https://www.livemint.com/news/india/elon-musks-tesla-to-set-up-its-first-india-factory-in-gujarat-announcement-during-vibrant-gujarat-summit-2024-sanand-11703754209157.html,"Elon Musk's Tesla to set up its first India factory in Gujarat, announcement likely during Vibrant Gujarat event",Mint,2024-01-27 00:00:00.000000,Bing,"tesla today,IRFC share"
https://timesofindia.indiatimes.com/gadgets-news/elon-musk-calls-media-reporting-over-robot-attacks-in-tesla-factory-shameful-heres-why/articleshow/106353309.cms,"Elon Musk calls media reporting over robot attacks in Tesla factory ""shameful"", here's why",Indiatimes,2023-12-30 03:02:34.114553,Bing,"tesla today,IRFC share"
https://timesofindia.indiatimes.com/gadgets-news/xiaomis-first-electric-car-claims-to-have-better-tech-than-tesla/articleshow/106394368.cms,Xiaomi's first electric car claims to have 'better' tech than Tesla,Indiatimes,2023-12-31 03:02:34.114553,Bing,"tesla today,IRFC share"
https://www.livemint.com/companies/news/tesla-sees-china-made-ev-sales-grow-68-7-year-on-year-in-december-11704271553487.html,Tesla sees China-made EV sales grow 68.7% year on year in December,Mint,2024-01-04 03:02:34.114553,Bing,"tesla today,IRFC share"
https://www.gizbot.com/internet/news/tesla-model-x-spotted-on-bengaluru-streets-gen-089719.html,Tesla Model X Spotted in Bengaluru: Will Tesla Launch in India?,GIZBOT,2024-01-04 03:02:34.129527,Bing,"tesla today,IRFC share"
https://www.livemint.com/auto-news/ford-ceo-says-company-can-go-bankrupt-if-responding-to-workers-strike-for-better-pay-11694750165235.html&sa=U&ved=2ahUKEwjzg4q1wv6DAxUObGwGHVvaB_8QxfQBegQIAhAC&usg=AOvVaw3Qbz5K6uM5UtvoD2DHTHP5,Ford CEO says company ‘can go bankrupt if…’ responding to workers strike for better pay | Mint,Mint,2023-09-28 03:02:35.062419,google,"Share market bankrupt,car"
https://www.forbes.com/sites/dereksaul/2023/12/27/the-best-performing-us-stock-of-2023-was-left-for-dead-after-the-pandemic/&sa=U&ved=2ahUKEwjzg4q1wv6DAxUObGwGHVvaB_8QxfQBegQICRAC&usg=AOvVaw3aVEkxAi4-8kKBVEEmbsBw,The Best Performing U.S. Stock Of 2023 Was Left For Dead After The Pandemic,Forbes,2023-12-28 03:02:35.062419,google,"Share market bankrupt,car"
https://news.sky.com/story/electric-van-maker-arrival-lurches-closer-to-insolvency-13054073&sa=U&ved=2ahUKEwjzg4q1wv6DAxUObGwGHVvaB_8QxfQBegQIAxAC&usg=AOvVaw1MSkls0KqfWdqJkpcvewOu,Electric van maker Arrival lurches closer to insolvency,Sky News,2024-01-23 03:02:35.075967,google,"Share market bankrupt,car"
https://money.usnews.com/investing/stock-market-news/slideshows/covid-bankrupt-companies&sa=U&ved=2ahUKEwjzg4q1wv6DAxUObGwGHVvaB_8QxfQBegQIBxAC&usg=AOvVaw0I1S58w9mKvAY77fU9A_cq,7 Companies That Went Bankrupt Due to COVID | Stock Market News | U.S. News,US News Money,2023-05-28 03:02:35.079312,google,"Share market bankrupt,car"
https://indianexpress.com/article/entertainment/television/shark-tank-india-2-amit-jain-car-dekho-fame-friends-fighting-bankruptcy-8431093/&sa=U&ved=2ahUKEwjzg4q1wv6DAxUObGwGHVvaB_8QxfQBegQICBAC&usg=AOvVaw3M8Pny4KSo2HgCGfKmwZYP,"Shark Tank India 2’s Amit Jain says he went bankrupt, lost money in share market: ‘But I had my brains and hands…’",The Indian Express,2023-02-28 03:02:35.079312,google,"Share market bankrupt,car"
https://cleantechnica.com/2023/10/13/chinese-ev-startup-wm-files-for-bankruptcy/&sa=U&ved=2ahUKEwjzg4q1wv6DAxUObGwGHVvaB_8QxfQBegQIARAC&usg=AOvVaw1r-ZidDejn8lJmj3UC2cbS,Chinese EV Startup WM Files for Bankruptcy,CleanTechnica,2023-10-28 03:02:35.079312,google,"Share market bankrupt,car"
https://www.livemint.com/companies/news/natural-gas-pioneer-puts-investment-vehicle-into-bankruptcy-to-protect-ranch-other-assets-11690603322305.html&sa=U&ved=2ahUKEwjzg4q1wv6DAxUObGwGHVvaB_8QxfQBegQIBRAC&usg=AOvVaw0sDy_kGx2hR4SDughWHp_l,"Natural Gas Pioneer Puts Investment Vehicle Into Bankruptcy to Protect Ranch, Other Assets | Mint",Mint,2023-08-28 03:02:35.079312,google,"Share market bankrupt,car"
https://techcrunch.com/2023/10/10/wm-motors-bankruptcy-highlights-challenges-faced-by-ev-startups-in-china/&sa=U&ved=2ahUKEwjzg4q1wv6DAxUObGwGHVvaB_8QxfQBegQIBBAC&usg=AOvVaw1TRBvFdpncmnHLopYmMjYw,WM Motor’s bankruptcy highlights challenges faced by EV startups in China,TechCrunch,2023-10-28 03:02:35.079312,google,"Share market bankrupt,car"
https://www.thestreet.com/technology/who-will-be-the-next-tesla-killer-to-go-bankrupt&sa=U&ved=2ahUKEwjzg4q1wv6DAxUObGwGHVvaB_8QxfQBegQIBhAC&usg=AOvVaw2CEfhwZsLTtBdcohU3nYWb,Which Tesla Killer Will Be Next to Go Bankrupt?,TheStreet,2023-07-28 03:02:35.079312,google,"Share market bankrupt,car"
https://www.moneycontrol.com/news/trends/shark-tank-india-amit-jain-lost-more-than-rs-1-5-crore-shares-bankrupt-10089641.html&sa=U&ved=2ahUKEwjzg4q1wv6DAxUObGwGHVvaB_8QxfQBegQIABAC&usg=AOvVaw2SfjY7rhnSeK2J97PAFbNb,"Shark Tank India's Amit Jain: 'Lost more than Rs 1.5 crore on shares, was bankrupt...'",Moneycontrol,2023-02-28 03:02:35.079312,google,"Share market bankrupt,car"
https://www.livemint.com/auto-news/ford-ceo-says-company-can-go-bankrupt-if-responding-to-workers-strike-for-better-pay-11694750165235.html&sa=U&ved=2ahUKEwi32cS1wv6DAxVVamwGHQL_CykQxfQBegQICBAC&usg=AOvVaw1cS-I6mfP87vhLIcFC5UBQ,Ford CEO says company ‘can go bankrupt if…’ responding to workers strike for better pay | Mint,Mint,2023-09-28 03:02:36.029164,google,"Share market bankrupt,car"
https://www.forbes.com/sites/dereksaul/2023/12/27/the-best-performing-us-stock-of-2023-was-left-for-dead-after-the-pandemic/&sa=U&ved=2ahUKEwi32cS1wv6DAxVVamwGHQL_CykQxfQBegQICRAC&usg=AOvVaw2YJ4s8dsJ9KHsdWco8aoA9,The Best Performing U.S. Stock Of 2023 Was Left For Dead After The Pandemic,Forbes,2023-12-28 03:02:36.029164,google,"Share market bankrupt,car"
https://news.sky.com/story/electric-van-maker-arrival-lurches-closer-to-insolvency-13054073&sa=U&ved=2ahUKEwi32cS1wv6DAxVVamwGHQL_CykQxfQBegQIBBAC&usg=AOvVaw39QvH5KMCqq6aAMXTVREvV,Electric van maker Arrival lurches closer to insolvency,Sky News,2024-01-23 03:02:36.029164,google,"Share market bankrupt,car"
https://money.usnews.com/investing/stock-market-news/slideshows/covid-bankrupt-companies&sa=U&ved=2ahUKEwi32cS1wv6DAxVVamwGHQL_CykQxfQBegQIBhAC&usg=AOvVaw2xpBKQsWkO4kLs42MnWKHN,7 Companies That Went Bankrupt Due to COVID | Stock Market News | U.S. News,US News Money,2023-05-28 03:02:36.029164,google,"Share market bankrupt,car"
https://indianexpress.com/article/entertainment/television/shark-tank-india-2-amit-jain-car-dekho-fame-friends-fighting-bankruptcy-8431093/&sa=U&ved=2ahUKEwi32cS1wv6DAxVVamwGHQL_CykQxfQBegQIBxAC&usg=AOvVaw3KuWJEm4tYGuErmQ9lG3qw,"Shark Tank India 2’s Amit Jain says he went bankrupt, lost money in share market: ‘But I had my brains and hands…’",The Indian Express,2023-02-28 03:02:36.029164,google,"Share market bankrupt,car"
https://cleantechnica.com/2023/10/13/chinese-ev-startup-wm-files-for-bankruptcy/&sa=U&ved=2ahUKEwi32cS1wv6DAxVVamwGHQL_CykQxfQBegQIAhAC&usg=AOvVaw1s5_nMDQ-yBHtJlK3UTH_L,Chinese EV Startup WM Files for Bankruptcy,CleanTechnica,2023-10-28 03:02:36.029164,google,"Share market bankrupt,car"
https://www.livemint.com/companies/news/natural-gas-pioneer-puts-investment-vehicle-into-bankruptcy-to-protect-ranch-other-assets-11690603322305.html&sa=U&ved=2ahUKEwi32cS1wv6DAxVVamwGHQL_CykQxfQBegQIBRAC&usg=AOvVaw3M61EbMoLfR7Vzseaban2P,"Natural Gas Pioneer Puts Investment Vehicle Into Bankruptcy to Protect Ranch, Other Assets | Mint",Mint,2023-08-28 03:02:36.029164,google,"Share market bankrupt,car"
https://techcrunch.com/2023/10/10/wm-motors-bankruptcy-highlights-challenges-faced-by-ev-startups-in-china/&sa=U&ved=2ahUKEwi32cS1wv6DAxVVamwGHQL_CykQxfQBegQIABAC&usg=AOvVaw2Rp1Fp13T9sTsZE1q0dfxc,WM Motor’s bankruptcy highlights challenges faced by EV startups in China,TechCrunch,2023-10-28 03:02:36.029164,google,"Share market bankrupt,car"
https://www.thestreet.com/technology/who-will-be-the-next-tesla-killer-to-go-bankrupt&sa=U&ved=2ahUKEwi32cS1wv6DAxVVamwGHQL_CykQxfQBegQIAxAC&usg=AOvVaw2WPTL12-_G8vA_iEN9_ETz,Which Tesla Killer Will Be Next to Go Bankrupt?,TheStreet,2023-07-28 03:02:36.029164,google,"Share market bankrupt,car"
https://www.moneycontrol.com/news/trends/shark-tank-india-amit-jain-lost-more-than-rs-1-5-crore-shares-bankrupt-10089641.html&sa=U&ved=2ahUKEwi32cS1wv6DAxVVamwGHQL_CykQxfQBegQIARAC&usg=AOvVaw0iP2Hv-zlnLf6qFYwIwqCu,"Shark Tank India's Amit Jain: 'Lost more than Rs 1.5 crore on shares, was bankrupt...'",Moneycontrol,2023-02-28 03:02:36.029164,google,"Share market bankrupt,car"
https://www.fool.com/investing/2022/06/25/dont-buy-revlon-heres-a-much-better-high-risk-high/?source=eptyholnk0000202&utm_source=yahoo-host&utm_medium=feed&utm_campaign=article&yptr=yahoo,"Forget Revlon -- Here's Another High-Risk, High-Reward Stock That Could Reap Real Returns",Motley Fool,2022-01-28 03:02:37.480031,Yahoo,"Share market bankrupt,car"
https://www.fool.com/investing/2023/04/21/tesla-stock-why-the-market-has-got-it-all-wrong/?source=eptyholnk0000202&utm_source=yahoo-host&utm_medium=feed&utm_campaign=article&yptr=yahoo,Tesla Stock: Why the Market Has Got It All Wrong,Motley Fool,2023-04-28 03:02:37.480031,Yahoo,"Share market bankrupt,car"
https://www.fool.com/investing/2022/12/02/why-carvana-plunged-43-in-november/?source=eptyholnk0000202&utm_source=yahoo-host&utm_medium=feed&utm_campaign=article&yptr=yahoo,Why Carvana Plunged 43% in November,Motley Fool,2023-01-28 03:02:37.480031,Yahoo,"Share market bankrupt,car"
https://www.fool.com/investing/2022/10/30/dow-jones-bear-market-the-smartest-investors-are-b/?source=eptyholnk0000202&utm_source=yahoo-host&utm_medium=feed&utm_campaign=article&yptr=yahoo,Dow Jones Bear Market: The Smartest Investors Are Buying These Beaten-Down Stocks,Motley Fool,2023-01-28 03:02:37.480031,Yahoo,"Share market bankrupt,car"
https://finance.yahoo.com/news/3-stocks-set-crash-used-194740957.html?fr=sycsrp_catchall,3 Stocks Set to Crash as Used Car Prices Plummet in 2023,InvestorPlace via Yahoo Finance,2023-01-28 03:02:37.480031,Yahoo,"Share market bankrupt,car"
https://finance.yahoo.com/news/stock-market-predictions-no-1-191652569.html?fr=sycsrp_catchall,Stock Market Predictions: My No. 1 Stock to Buy for 2023,InvestorPlace via Yahoo Finance,2023-01-28 03:02:37.480031,Yahoo,"Share market bankrupt,car"
https://www.yahoo.com/lifestyle/beyond-buybuy-baby-amazon-sellers-124628182.html?fr=sycsrp_catchall,Beyond BuyBuy Baby: How Amazon Sellers Can ‘Fill the Void’,Sourcing Journal via Yahoo News,2023-07-28 03:02:37.480031,Yahoo,"Share market bankrupt,car"
https://www.fool.com/investing/2022/06/30/should-you-invest-in-revlon-stock-right-now/?source=eptyholnk0000202&utm_source=yahoo-host&utm_medium=feed&utm_campaign=article&yptr=yahoo,Should You Invest in Revlon Stock Right Now?,Motley Fool,2022-01-28 03:02:37.495708,Yahoo,"Share market bankrupt,car"
https://finance.yahoo.com/news/meme-stocks-back-dead-093303541.html?fr=sycsrp_catchall,Meme stocks are back from the dead,The Economist via Yahoo Finance,2023-07-28 03:02:37.495708,Yahoo,"Share market bankrupt,car"
https://finance.yahoo.com/news/carvana-yahoo-finances-worst-company-of-the-year-140051155.html?fr=sycsrp_catchall,Carvana: Yahoo Finance's Worst Company of the Year,Yahoo Finance,2023-01-28 03:02:37.495708,Yahoo,"Share market bankrupt,car"
https://www.fool.com/investing/2022/06/25/dont-buy-revlon-heres-a-much-better-high-risk-high/?source=eptyholnk0000202&utm_source=yahoo-host&utm_medium=feed&utm_campaign=article&yptr=yahoo,"Forget Revlon -- Here's Another High-Risk, High-Reward Stock That Could Reap Real Returns",Motley Fool,2022-01-28 03:02:39.195589,Yahoo,"Share market bankrupt,car"
https://www.fool.com/investing/2022/12/02/why-carvana-plunged-43-in-november/?source=eptyholnk0000202&utm_source=yahoo-host&utm_medium=feed&utm_campaign=article&yptr=yahoo,Why Carvana Plunged 43% in November,Motley Fool,2023-01-28 03:02:39.195589,Yahoo,"Share market bankrupt,car"
https://finance.yahoo.com/news/stock-market-predictions-no-1-191652569.html?fr=sycsrp_catchall,Stock Market Predictions: My No. 1 Stock to Buy for 2023,InvestorPlace via Yahoo Finance,2023-01-28 03:02:39.195589,Yahoo,"Share market bankrupt,car"
https://www.fool.com/investing/2022/06/30/should-you-invest-in-revlon-stock-right-now/?source=eptyholnk0000202&utm_source=yahoo-host&utm_medium=feed&utm_campaign=article&yptr=yahoo,Should You Invest in Revlon Stock Right Now?,Motley Fool,2022-01-28 03:02:39.195589,Yahoo,"Share market bankrupt,car"
https://www.yahoo.com/lifestyle/beyond-buybuy-baby-amazon-sellers-124628182.html?fr=sycsrp_catchall,Beyond BuyBuy Baby: How Amazon Sellers Can ‘Fill the Void’,Sourcing Journal via Yahoo News,2023-07-28 03:02:39.195589,Yahoo,"Share market bankrupt,car"
https://finance.yahoo.com/news/meme-stocks-back-dead-093303541.html?fr=sycsrp_catchall,Meme stocks are back from the dead,The Economist via Yahoo Finance,2023-07-28 03:02:39.195589,Yahoo,"Share market bankrupt,car"
https://finance.yahoo.com/news/carvana-yahoo-finances-worst-company-of-the-year-140051155.html?fr=sycsrp_catchall,Carvana: Yahoo Finance's Worst Company of the Year,Yahoo Finance,2023-01-28 03:02:39.195589,Yahoo,"Share market bankrupt,car"
https://www.aol.com/elon-musk-predicted-ev-startups-132517087.html,Elon Musk predicted EV startups Lucid and Rivian would both go bankrupt—at least one of them seems...,Fortune via AOL,2023-10-28 03:02:39.195589,Yahoo,"Share market bankrupt,car"
https://finance.yahoo.com/news/carvana-stock-binary-bet-194800590.html?fr=sycsrp_catchall,Carvana Stock: A Binary Bet,TipRanks via Yahoo Finance,2023-02-28 03:02:39.195589,Yahoo,"Share market bankrupt,car"
https://finance.yahoo.com/news/simply-awful-business-e-scooter-110000550.html?fr=sycsrp_catchall,‘A simply awful business’: This e-scooter company went from $2B to bankrupt in two years — here are...,Moneywise via Yahoo Finance,2024-01-21 03:02:39.195589,Yahoo,"Share market bankrupt,car"
https://www.business-standard.com/industry/banking/loans-for-purchasing-cars-a-rising-trend-in-india-finds-jato-dynamics-124012401092_1.html,"Loans for purchasing cars a rising trend in India, finds Jato Dynamics",Business Standard,2024-01-25 03:02:40.195871,Bing,"Share market bankrupt,car"
https://m.economictimes.com/markets/stocks/stock-watch/share-market-update-most-active-stocks-of-the-day-in-terms-of-traded-value/articleshow/106765395.cms,Share market update: Most active stocks of the day in terms of traded value,Indiatimes,2024-01-13 03:02:40.195871,Bing,"Share market bankrupt,car"
https://www.indiainfoline.com/knowledge-center/share-market/what-is-a-share-certificate,What is a Share Certificate?,India Infoline,2023-01-28 03:02:40.195871,Bing,"Share market bankrupt,car"
https://www.indiainfoline.com/knowledge-center/share-market/preference-shares,Preference Shares,India Infoline,2024-09-27 00:00:00.000000,Bing,"Share market bankrupt,car"
https://www.indiainfoline.com/knowledge-center/share-market/the-basics-of-stock-market,The Basics of Stock Market,India Infoline,2021-01-28 03:02:40.195871,Bing,"Share market bankrupt,car"
https://www.indiainfoline.com/knowledge-center/share-market/ltp-in-share-market,LTP in Share Market,India Infoline,2022-01-28 03:02:40.195871,Bing,"Share market bankrupt,car"
https://www.indiainfoline.com/knowledge-center/share-market/what-are-stock-market-index-indices,What Are Stock Market Index/Indices?,India Infoline,2022-01-28 03:02:40.195871,Bing,"Share market bankrupt,car"
https://www.msn.com/en-us/autos/news/10-classic-muscle-cars-thatll-bankrupt-you-through-repairs-and-maintenance/ar-AA1b6OsN,10 Classic Muscle Cars That'll Bankrupt You Through Repairs And Maintenance,HotCars on MSN,2024-08-27 00:00:00.000000,Bing,"Share market bankrupt,car"
https://www.indiainfoline.com/knowledge-center/share-market/what-is-face-value-of-share-markets,What is Face Value in Share Markets?,India Infoline,2021-01-28 03:02:40.195871,Bing,"Share market bankrupt,car"
https://www.indiainfoline.com/knowledge-center/share-market/what-is-manipulation-in-the-stock-market,What is Manipulation in the stock market?,India Infoline,2023-01-28 03:02:40.195871,Bing,"Share market bankrupt,car"
https://auto.economictimes.indiatimes.com/tag/indian+car+market,INDIAN CAR MARKET,ET Auto,2018-01-28 03:02:41.163639,Bing,"Share market bankrupt,car"
https://www.indiainfoline.com/knowledge-center/share-market/the-five-biggest-stock-market-myths,The Five Biggest Stock Market Myths,India Infoline,2021-01-28 03:02:41.163639,Bing,"Share market bankrupt,car"
https://www.forbes.com/advisor/in/investing/why-tata-motors-share-falling/,Why Is Tata Motors Share Price Falling?,Forbes,2024-01-09 03:02:41.163639,Bing,"Share market bankrupt,car"
https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-nifty-realty-index-advances-0-67/articleshow/107145545.cms,Stock market update: Nifty Realty index advances 0.67%,Indiatimes,2024-01-26 03:02:41.163639,Bing,"Share market bankrupt,car"
https://www.indiainfoline.com/knowledge-center/share-market/share-market-investment-guide-for-beginners,Share Market Investment Guide for Beginners,India Infoline,2021-01-28 03:02:41.163639,Bing,"Share market bankrupt,car"
https://www.moneycontrol.com/news/market-outlook-12.html/,market outlook,moneycontrol.com,2024-01-26 03:02:41.163639,Bing,"Share market bankrupt,car"
https://www.indiainfoline.com/knowledge-center/share-market/top-five-share-market-tips,Top 5 Share Market Tips,India Infoline,2022-01-28 03:02:41.178664,Bing,"Share market bankrupt,car"
https://www.indiainfoline.com/knowledge-center/share-market/how-does-the-stock-market-works,How Does the Stock Market Work?,India Infoline,2021-01-28 03:02:41.179652,Bing,"Share market bankrupt,car"
https://www.msn.com/en-in/money/markets/share-market-live-gift-nifty-indicates-a-lacklustre-start-for-domestic-indices-bse-sensex-and-nse-nifty-50/ar-AA1mBuck,Share Market LIVE: GIFT Nifty indicates a lacklustre start for domestic indices BSE Sensex and NSE Nifty 50,MSN,2024-01-09 03:02:41.179652,Bing,"Share market bankrupt,car"
https://m.economictimes.com/markets/stocks/stock-watch/share-price-of-avenue-supermart-falls-as-nifty-weakens/articleshow/107073267.cms,Share price of Avenue Supermart falls as Nifty weakens,Indiatimes,2024-01-24 03:02:41.179652,Bing,"Share market bankrupt,car"
https://www.livemint.com/market/live-blog/indian-railway-finance-corporation-share-price-live-blog-for-25-jan-2024-11706150661604.html&sa=U&ved=2ahUKEwjZsLe4wv6DAxUwcmwGHdwvCpQQxfQBegQIABAC&usg=AOvVaw2YNSJQj2XBzKkm3gXlYe-H,"Indian Railway Finance Corporation share price Today Live Updates : Indian Railway Finance Corporation closed today at ₹173.94, up 1.21% from yesterday's ₹171.86 | Mint",Mint,2024-01-26 03:02:42.145514,google,"Share market today,IRFC share"
https://www.maharashtranama.com/money-control/railtel-share-price-nse-live-27-january-2024/&sa=U&ved=2ahUKEwjZsLe4wv6DAxUwcmwGHdwvCpQQxfQBegQIBBAC&usg=AOvVaw2SpZGtfftKeHZ9LDKEXONE,"RailTel Share Price | IRFC ते RVNL आणि RailTel शेअर्स तुफान तेजीत, कोणता रेल्वे शेअर अधिक फायद्याचा ठरेल?",MaharashtraNama,2024-01-27 18:02:42.145514,google,"Share market today,IRFC share"
https://m.economictimes.com/markets/stocks/news/irfc-bharti-airtel-among-6-largecap-stocks-that-outperformed-nifty50/beating-benchmarks/slideshow/107141674.cms&sa=U&ved=2ahUKEwjZsLe4wv6DAxUwcmwGHdwvCpQQxfQBegQIAxAC&usg=AOvVaw2e_BTNQunCvFsYbOwj0GA_,"IRFC, Bharti Airtel among 6 largecap stocks that outperformed Nifty50 - Beating Benchmarks",The Economic Times,2024-01-26 03:02:42.162273,google,"Share market today,IRFC share"
https://www.etnownews.com/web-stories/irfc-shares-in-mutual-fund-schemes-top-5-mfs-invested-in-multibagger-railway-stock/photostory/107169051.cms&sa=U&ved=2ahUKEwjZsLe4wv6DAxUwcmwGHdwvCpQQxfQBegQIBhAC&usg=AOvVaw2MzQYxy5Q2_NEo1kLnniYi,IRFC shares in mutual fund schemes: TOP 5 MFs invested in multibagger railway stock,etnownews.com,2024-01-27 03:02:42.162273,google,"Share market today,IRFC share"
https://mintgenie.livemint.com/news/markets/indian-railway-finance-corporation-share-price-live-blog-for-25-jan-2024-151706150497431&sa=U&ved=2ahUKEwjZsLe4wv6DAxUwcmwGHdwvCpQQxfQBegQIARAC&usg=AOvVaw1fU6i--MkoxgTmHzY9Fzri,Indian Railway Finance Corporation share price Today Live Updates : Indian,Mint Genie,2024-01-26 03:02:42.162273,google,"Share market today,IRFC share"
https://m.timesofindia.com/business/india-business/railway-stocks-tank-by-up-to-16-as-investors-book-profits-check-which-stocks-saw-biggest-decline/articleshow/107080424.cms&sa=U&ved=2ahUKEwjZsLe4wv6DAxUwcmwGHdwvCpQQxfQBegQIBRAC&usg=AOvVaw3D5j0A6g7NcltprydTvNJK,Railway stocks tank by up to 16% as investors book profits - check which stocks saw biggest decline,timesofindia,2024-01-24 03:02:42.162273,google,"Share market today,IRFC share"
https://m.economictimes.com/markets/stocks/news/technical-breakout-stocks-how-to-trade-irfc-macrotech-developers-and-firstsource-solutions-on-monday/articleshow/106818968.cms&sa=U&ved=2ahUKEwjZsLe4wv6DAxUwcmwGHdwvCpQQxfQBegQIBxAC&usg=AOvVaw26jb6daOtoGhQqebOu19WV,"Technical Breakout Stocks: How to trade IRFC, Macrotech Developers and Firstsource Solutions on Monday?",The Economic Times,2024-01-14 03:02:42.162273,google,"Share market today,IRFC share"
https://www.businesstoday.in/markets/stock-picks/story/ifci-irfc-zee-yes-bank-ireda-shares-rally-up-to-17-amid-high-volumes-hdfc-bank-leads-turnover-chart-414660-2024-01-24&sa=U&ved=2ahUKEwjZsLe4wv6DAxUwcmwGHdwvCpQQxfQBegQIAhAC&usg=AOvVaw2uFHyqZ6FQPl6Z-WEaigK6,"IFCI, IRFC, ZEE, YES Bank, IREDA shares rally up to 17% amid high volumes; HDFC Bank leads turnover chart",Business Today,2024-01-25 03:02:42.162273,google,"Share market today,IRFC share"
https://www.livemint.com/market/live-blog/indian-railway-finance-corporation-share-price-live-blog-for-25-jan-2024-11706150661604.html&sa=U&ved=2ahUKEwjg4fS4wv6DAxX4RmwGHUzQDt8QxfQBegQIARAC&usg=AOvVaw3PBwEIdGFUwReWQcfo-J9U,"Indian Railway Finance Corporation share price Today Live Updates : Indian Railway Finance Corporation closed today at ₹173.94, up 1.21% from yesterday's ₹171.86 | Mint",Mint,2024-01-26 03:02:43.189200,google,"Share market today,IRFC share"
https://www.maharashtranama.com/money-control/railtel-share-price-nse-live-27-january-2024/&sa=U&ved=2ahUKEwjg4fS4wv6DAxX4RmwGHUzQDt8QxfQBegQIBxAC&usg=AOvVaw3YSkBCkvh55AR5ENDpZbCe,"RailTel Share Price | IRFC ते RVNL आणि RailTel शेअर्स तुफान तेजीत, कोणता रेल्वे शेअर अधिक फायद्याचा ठरेल?",MaharashtraNama,2024-01-27 18:02:43.189200,google,"Share market today,IRFC share"
https://m.economictimes.com/markets/stocks/news/irfc-bharti-airtel-among-6-largecap-stocks-that-outperformed-nifty50/beating-benchmarks/slideshow/107141674.cms&sa=U&ved=2ahUKEwjg4fS4wv6DAxX4RmwGHUzQDt8QxfQBegQIAhAC&usg=AOvVaw3uq6sX60RjeCeKEp5oqep6,"IRFC, Bharti Airtel among 6 largecap stocks that outperformed Nifty50 - Beating Benchmarks",The Economic Times,2024-01-26 03:02:43.195363,google,"Share market today,IRFC share"
https://www.etnownews.com/web-stories/irfc-shares-in-mutual-fund-schemes-top-5-mfs-invested-in-multibagger-railway-stock/photostory/107169051.cms&sa=U&ved=2ahUKEwjg4fS4wv6DAxX4RmwGHUzQDt8QxfQBegQIBRAC&usg=AOvVaw0tUhwBmXlj_utNamknR-Oq,IRFC shares in mutual fund schemes: TOP 5 MFs invested in multibagger railway stock,etnownews.com,2024-01-27 03:02:43.195363,google,"Share market today,IRFC share"
https://mintgenie.livemint.com/news/markets/indian-railway-finance-corporation-share-price-live-blog-for-25-jan-2024-151706150497431&sa=U&ved=2ahUKEwjg4fS4wv6DAxX4RmwGHUzQDt8QxfQBegQIBBAC&usg=AOvVaw2hj38vc49F9sjBdDWyFx3S,Indian Railway Finance Corporation share price Today Live Updates : Indian,Mint Genie,2024-01-26 03:02:43.195363,google,"Share market today,IRFC share"
https://m.timesofindia.com/business/india-business/railway-stocks-tank-by-up-to-16-as-investors-book-profits-check-which-stocks-saw-biggest-decline/articleshow/107080424.cms&sa=U&ved=2ahUKEwjg4fS4wv6DAxX4RmwGHUzQDt8QxfQBegQIAxAC&usg=AOvVaw02084deouDhR4vtLlpktQ0,Railway stocks tank by up to 16% as investors book profits - check which stocks saw biggest decline,timesofindia,2024-01-24 03:02:43.195363,google,"Share market today,IRFC share"
